Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000849368632427, 'ce_loss_with_ablation': 7.908465385437012, 'ce_loss_with_sae': 2.319234848022461, 'ce_loss_without_sae': 2.319709539413452}, 'reconstruction_quality': {'explained_variance': 0.008855805732309818, 'mse': 23.56528091430664, 'cossim': 0.9996975064277649}, 'shrinkage': {'l2_norm_in': 49.04642868041992, 'l2_norm_out': 1.620507836341858, 'l2_ratio': 0.033004388213157654, 'relative_reconstruction_bias': 0.03309642896056175}, 'sparsity': {'l0': 7915.3564453125, 'l1': 7607.71484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000453329031318, 'ce_loss_with_ablation': 7.88801383972168, 'ce_loss_with_sae': 2.286623239517212, 'ce_loss_without_sae': 2.286877155303955}, 'reconstruction_quality': {'explained_variance': 0.015214062295854092, 'mse': 24.227237701416016, 'cossim': 0.9996914267539978}, 'shrinkage': {'l2_norm_in': 49.58051681518555, 'l2_norm_out': 1.6380882263183594, 'l2_ratio': 0.0330025851726532, 'relative_reconstruction_bias': 0.0331016443669796}, 'sparsity': {'l0': 7934.06591796875, 'l1': 7686.15478515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002050336127448, 'ce_loss_with_ablation': 7.781329154968262, 'ce_loss_with_sae': 2.3835434913635254, 'ce_loss_without_sae': 2.3846499919891357}, 'reconstruction_quality': {'explained_variance': 0.05853139981627464, 'mse': 29.497350692749023, 'cossim': 0.9997361302375793}, 'shrinkage': {'l2_norm_in': 53.060638427734375, 'l2_norm_out': 1.753869891166687, 'l2_ratio': 0.0330195426940918, 'relative_reconstruction_bias': 0.03310397267341614}, 'sparsity': {'l0': 7950.20947265625, 'l1': 7889.0234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000945272910116, 'ce_loss_with_ablation': 8.228033065795898, 'ce_loss_with_sae': 2.1135950088500977, 'ce_loss_without_sae': 2.11417293548584}, 'reconstruction_quality': {'explained_variance': 0.011870579794049263, 'mse': 23.78285026550293, 'cossim': 0.9997049570083618}, 'shrinkage': {'l2_norm_in': 49.14088821411133, 'l2_norm_out': 1.623936653137207, 'l2_ratio': 0.03300713375210762, 'relative_reconstruction_bias': 0.03311201557517052}, 'sparsity': {'l0': 7924.68212890625, 'l1': 7637.9189453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000694902711937, 'ce_loss_with_ablation': 7.920456886291504, 'ce_loss_with_sae': 2.2521114349365234, 'ce_loss_without_sae': 2.252505302429199}, 'reconstruction_quality': {'explained_variance': -0.0006200937204994261, 'mse': 22.979415893554688, 'cossim': 0.9997047781944275}, 'shrinkage': {'l2_norm_in': 48.599971771240234, 'l2_norm_out': 1.6059187650680542, 'l2_ratio': 0.03300805762410164, 'relative_reconstruction_bias': 0.033100105822086334}, 'sparsity': {'l0': 7913.46826171875, 'l1': 7538.4375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000702419866867, 'ce_loss_with_ablation': 7.832212924957275, 'ce_loss_with_sae': 2.346726179122925, 'ce_loss_without_sae': 2.347111463546753}, 'reconstruction_quality': {'explained_variance': 0.008029044605791569, 'mse': 23.604732513427734, 'cossim': 0.9996944665908813}, 'shrinkage': {'l2_norm_in': 49.33321762084961, 'l2_norm_out': 1.630078673362732, 'l2_ratio': 0.03300517424941063, 'relative_reconstruction_bias': 0.033102791756391525}, 'sparsity': {'l0': 7923.22607421875, 'l1': 7655.26904296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001355926392568, 'ce_loss_with_ablation': 7.923068523406982, 'ce_loss_with_sae': 2.3589119911193848, 'ce_loss_without_sae': 2.359666347503662}, 'reconstruction_quality': {'explained_variance': 0.012209497392177582, 'mse': 23.942626953125, 'cossim': 0.9996940493583679}, 'shrinkage': {'l2_norm_in': 49.04890060424805, 'l2_norm_out': 1.620710015296936, 'l2_ratio': 0.03300512954592705, 'relative_reconstruction_bias': 0.03309978172183037}, 'sparsity': {'l0': 7907.97509765625, 'l1': 7525.32666015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001492886419492, 'ce_loss_with_ablation': 7.970771312713623, 'ce_loss_with_sae': 2.337202310562134, 'ce_loss_without_sae': 2.338043212890625}, 'reconstruction_quality': {'explained_variance': 0.048881858587265015, 'mse': 28.987878799438477, 'cossim': 0.999728798866272}, 'shrinkage': {'l2_norm_in': 52.556880950927734, 'l2_norm_out': 1.7370789051055908, 'l2_ratio': 0.033017199486494064, 'relative_reconstruction_bias': 0.03310272470116615}, 'sparsity': {'l0': 7944.08935546875, 'l1': 7875.18310546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001136398457968, 'ce_loss_with_ablation': 8.047706604003906, 'ce_loss_with_sae': 2.4684395790100098, 'ce_loss_without_sae': 2.469073534011841}, 'reconstruction_quality': {'explained_variance': 0.05878202244639397, 'mse': 29.589630126953125, 'cossim': 0.9997345209121704}, 'shrinkage': {'l2_norm_in': 53.086029052734375, 'l2_norm_out': 1.7545700073242188, 'l2_ratio': 0.033017855137586594, 'relative_reconstruction_bias': 0.033099956810474396}, 'sparsity': {'l0': 7950.5390625, 'l1': 7927.64208984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000153500456322, 'ce_loss_with_ablation': 8.07896614074707, 'ce_loss_with_sae': 2.430624485015869, 'ce_loss_without_sae': 2.4314913749694824}, 'reconstruction_quality': {'explained_variance': 0.06246643140912056, 'mse': 29.940649032592773, 'cossim': 0.9997190833091736}, 'shrinkage': {'l2_norm_in': 53.3747673034668, 'l2_norm_out': 1.7638683319091797, 'l2_ratio': 0.033011749386787415, 'relative_reconstruction_bias': 0.033102549612522125}, 'sparsity': {'l0': 7961.47802734375, 'l1': 7949.90478515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999951596892968, 'ce_loss_with_ablation': 8.259068489074707, 'ce_loss_with_sae': 2.496042013168335, 'ce_loss_without_sae': 2.49601411819458}, 'reconstruction_quality': {'explained_variance': 0.05744873359799385, 'mse': 29.371835708618164, 'cossim': 0.9997302293777466}, 'shrinkage': {'l2_norm_in': 52.759681701660156, 'l2_norm_out': 1.7437082529067993, 'l2_ratio': 0.03301648050546646, 'relative_reconstruction_bias': 0.033099040389060974}, 'sparsity': {'l0': 7946.9658203125, 'l1': 7879.40966796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000550472941876, 'ce_loss_with_ablation': 8.011006355285645, 'ce_loss_with_sae': 2.4971375465393066, 'ce_loss_without_sae': 2.497441053390503}, 'reconstruction_quality': {'explained_variance': 0.06448251008987427, 'mse': 30.338092803955078, 'cossim': 0.9997300505638123}, 'shrinkage': {'l2_norm_in': 53.177467346191406, 'l2_norm_out': 1.7575229406356812, 'l2_ratio': 0.03301702067255974, 'relative_reconstruction_bias': 0.03309822827577591}, 'sparsity': {'l0': 7950.36572265625, 'l1': 7896.34619140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000118096292807, 'ce_loss_with_ablation': 8.159133911132812, 'ce_loss_with_sae': 2.4895365238189697, 'ce_loss_without_sae': 2.490206003189087}, 'reconstruction_quality': {'explained_variance': 0.05891016870737076, 'mse': 28.951940536499023, 'cossim': 0.9997251629829407}, 'shrinkage': {'l2_norm_in': 52.86505126953125, 'l2_norm_out': 1.7471436262130737, 'l2_ratio': 0.033013954758644104, 'relative_reconstruction_bias': 0.03310416266322136}, 'sparsity': {'l0': 7937.6259765625, 'l1': 7921.11083984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000740327755349, 'ce_loss_with_ablation': 8.152755737304688, 'ce_loss_with_sae': 2.2556819915771484, 'ce_loss_without_sae': 2.2561185359954834}, 'reconstruction_quality': {'explained_variance': 0.05317370221018791, 'mse': 28.921829223632812, 'cossim': 0.9997340440750122}, 'shrinkage': {'l2_norm_in': 53.000709533691406, 'l2_norm_out': 1.7515398263931274, 'l2_ratio': 0.03301534056663513, 'relative_reconstruction_bias': 0.033098168671131134}, 'sparsity': {'l0': 7981.2548828125, 'l1': 7950.8916015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999123374159571, 'ce_loss_with_ablation': 8.385910987854004, 'ce_loss_with_sae': 2.4954917430877686, 'ce_loss_without_sae': 2.4949753284454346}, 'reconstruction_quality': {'explained_variance': 0.04687093198299408, 'mse': 27.790517807006836, 'cossim': 0.9997207522392273}, 'shrinkage': {'l2_norm_in': 52.23684310913086, 'l2_norm_out': 1.7262687683105469, 'l2_ratio': 0.03301331028342247, 'relative_reconstruction_bias': 0.033101338893175125}, 'sparsity': {'l0': 7980.07373046875, 'l1': 7924.953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000021747711756, 'ce_loss_with_ablation': 8.466656684875488, 'ce_loss_with_sae': 2.4370336532592773, 'ce_loss_without_sae': 2.437046766281128}, 'reconstruction_quality': {'explained_variance': 0.053182948380708694, 'mse': 28.915328979492188, 'cossim': 0.9997314810752869}, 'shrinkage': {'l2_norm_in': 52.71961212158203, 'l2_norm_out': 1.7422412633895874, 'l2_ratio': 0.033014874905347824, 'relative_reconstruction_bias': 0.03310142084956169}, 'sparsity': {'l0': 7967.25634765625, 'l1': 7910.87353515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000734238052753, 'ce_loss_with_ablation': 8.22372817993164, 'ce_loss_with_sae': 2.401149272918701, 'ce_loss_without_sae': 2.4015767574310303}, 'reconstruction_quality': {'explained_variance': 0.047113727778196335, 'mse': 27.958831787109375, 'cossim': 0.9997221231460571}, 'shrinkage': {'l2_norm_in': 52.20878982543945, 'l2_norm_out': 1.7252994775772095, 'l2_ratio': 0.033013325184583664, 'relative_reconstruction_bias': 0.03309566155076027}, 'sparsity': {'l0': 7952.23193359375, 'l1': 7837.31396484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000021172910625, 'ce_loss_with_ablation': 8.147315979003906, 'ce_loss_with_sae': 2.4493579864501953, 'ce_loss_without_sae': 2.4494786262512207}, 'reconstruction_quality': {'explained_variance': 0.05080470070242882, 'mse': 28.434768676757812, 'cossim': 0.9997191429138184}, 'shrinkage': {'l2_norm_in': 52.643306732177734, 'l2_norm_out': 1.7395728826522827, 'l2_ratio': 0.033011116087436676, 'relative_reconstruction_bias': 0.03309860825538635}, 'sparsity': {'l0': 7958.80078125, 'l1': 7852.73828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001118559731188, 'ce_loss_with_ablation': 8.366876602172852, 'ce_loss_with_sae': 2.3746209144592285, 'ce_loss_without_sae': 2.375291109085083}, 'reconstruction_quality': {'explained_variance': 0.0493125319480896, 'mse': 28.455575942993164, 'cossim': 0.9997167587280273}, 'shrinkage': {'l2_norm_in': 52.46326446533203, 'l2_norm_out': 1.7335388660430908, 'l2_ratio': 0.033010490238666534, 'relative_reconstruction_bias': 0.03310079500079155}, 'sparsity': {'l0': 7979.9765625, 'l1': 7905.72021484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000076963073505, 'ce_loss_with_ablation': 8.301840782165527, 'ce_loss_with_sae': 2.272998094558716, 'ce_loss_without_sae': 2.2734620571136475}, 'reconstruction_quality': {'explained_variance': 0.05244935676455498, 'mse': 28.76862907409668, 'cossim': 0.9997536540031433}, 'shrinkage': {'l2_norm_in': 53.01274490356445, 'l2_norm_out': 1.7524025440216064, 'l2_ratio': 0.0330241322517395, 'relative_reconstruction_bias': 0.03310295566916466}, 'sparsity': {'l0': 7944.77099609375, 'l1': 7917.4970703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000054260473571, 'ce_loss_with_ablation': 8.409226417541504, 'ce_loss_with_sae': 2.125516653060913, 'ce_loss_without_sae': 2.1258575916290283}, 'reconstruction_quality': {'explained_variance': 0.04922815039753914, 'mse': 27.992151260375977, 'cossim': 0.9997442364692688}, 'shrinkage': {'l2_norm_in': 52.51787185668945, 'l2_norm_out': 1.736001968383789, 'l2_ratio': 0.03302188217639923, 'relative_reconstruction_bias': 0.03310386463999748}, 'sparsity': {'l0': 7929.2236328125, 'l1': 7848.75146484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001055707875188, 'ce_loss_with_ablation': 8.327733039855957, 'ce_loss_with_sae': 2.0713698863983154, 'ce_loss_without_sae': 2.0720303058624268}, 'reconstruction_quality': {'explained_variance': 0.04731475189328194, 'mse': 27.680084228515625, 'cossim': 0.9997338652610779}, 'shrinkage': {'l2_norm_in': 51.95378494262695, 'l2_norm_out': 1.7172183990478516, 'l2_ratio': 0.033018287271261215, 'relative_reconstruction_bias': 0.03310428187251091}, 'sparsity': {'l0': 7937.4609375, 'l1': 7838.4453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000171348783394, 'ce_loss_with_ablation': 8.01161003112793, 'ce_loss_with_sae': 2.344766139984131, 'ce_loss_without_sae': 2.3457369804382324}, 'reconstruction_quality': {'explained_variance': 0.012525031343102455, 'mse': 24.138761520385742, 'cossim': 0.9997051358222961}, 'shrinkage': {'l2_norm_in': 49.15329360961914, 'l2_norm_out': 1.6243782043457031, 'l2_ratio': 0.033010587096214294, 'relative_reconstruction_bias': 0.03310219198465347}, 'sparsity': {'l0': 7887.33740234375, 'l1': 7560.44921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999368216393937, 'ce_loss_with_ablation': 7.912036895751953, 'ce_loss_with_sae': 2.315937042236328, 'ce_loss_without_sae': 2.3155834674835205}, 'reconstruction_quality': {'explained_variance': 0.013053761795163155, 'mse': 24.005001068115234, 'cossim': 0.9996961951255798}, 'shrinkage': {'l2_norm_in': 49.2935905456543, 'l2_norm_out': 1.6288670301437378, 'l2_ratio': 0.03300713375210762, 'relative_reconstruction_bias': 0.03310340270400047}, 'sparsity': {'l0': 7899.76416015625, 'l1': 7628.87646484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001096389166686, 'ce_loss_with_ablation': 7.843459129333496, 'ce_loss_with_sae': 2.2563509941101074, 'ce_loss_without_sae': 2.2569634914398193}, 'reconstruction_quality': {'explained_variance': 0.0019447956001386046, 'mse': 23.207916259765625, 'cossim': 0.9997134208679199}, 'shrinkage': {'l2_norm_in': 49.01222610473633, 'l2_norm_out': 1.619611144065857, 'l2_ratio': 0.03301186114549637, 'relative_reconstruction_bias': 0.033098023384809494}, 'sparsity': {'l0': 7910.28271484375, 'l1': 7641.61328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001828451869879, 'ce_loss_with_ablation': 7.638787269592285, 'ce_loss_with_sae': 2.3294897079467773, 'ce_loss_without_sae': 2.3304603099823}, 'reconstruction_quality': {'explained_variance': 0.04314702749252319, 'mse': 27.74452781677246, 'cossim': 0.9997144937515259}, 'shrinkage': {'l2_norm_in': 51.746856689453125, 'l2_norm_out': 1.710067629814148, 'l2_ratio': 0.033012162894010544, 'relative_reconstruction_bias': 0.033101584762334824}, 'sparsity': {'l0': 7929.1533203125, 'l1': 7824.578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000179034874265, 'ce_loss_with_ablation': 8.153679847717285, 'ce_loss_with_sae': 2.4423797130584717, 'ce_loss_without_sae': 2.443402051925659}, 'reconstruction_quality': {'explained_variance': 0.05818500742316246, 'mse': 29.560693740844727, 'cossim': 0.9997276663780212}, 'shrinkage': {'l2_norm_in': 52.90486526489258, 'l2_norm_out': 1.7485218048095703, 'l2_ratio': 0.033017005771398544, 'relative_reconstruction_bias': 0.033099014312028885}, 'sparsity': {'l0': 7925.6923828125, 'l1': 7903.58984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000355330247317, 'ce_loss_with_ablation': 8.072684288024902, 'ce_loss_with_sae': 2.5100836753845215, 'ce_loss_without_sae': 2.5102813243865967}, 'reconstruction_quality': {'explained_variance': 0.05381140112876892, 'mse': 29.470678329467773, 'cossim': 0.9997233748435974}, 'shrinkage': {'l2_norm_in': 53.002113342285156, 'l2_norm_out': 1.7517709732055664, 'l2_ratio': 0.033017098903656006, 'relative_reconstruction_bias': 0.033105313777923584}, 'sparsity': {'l0': 7941.03759765625, 'l1': 7972.71337890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000273099933, 'ce_loss_with_ablation': 8.239174842834473, 'ce_loss_with_sae': 2.459700345993042, 'ce_loss_without_sae': 2.4598581790924072}, 'reconstruction_quality': {'explained_variance': 0.060894161462783813, 'mse': 29.862655639648438, 'cossim': 0.9997304081916809}, 'shrinkage': {'l2_norm_in': 52.99806594848633, 'l2_norm_out': 1.7517004013061523, 'l2_ratio': 0.03301772475242615, 'relative_reconstruction_bias': 0.03310096636414528}, 'sparsity': {'l0': 7919.4853515625, 'l1': 7874.23291015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
