            323,    568,   4934,    311,   8343,    279,  11141,   2288,     13,
           2435,   2225,   6818,    311,   8343,    505,    279,   1890,   5021,
             11,    719],
        [128000,   1070,    574,    539,   3403,   3691,    369,   2225,    315,
           1124,     13,   4815,  90757,    323,    279,   1023,  41389,  38880,
           3940,    311,  18046,    323,   4585,   1855,   1023,     13,   2435,
           3287,    956,   1440,   1148,    311,    656,     13,   5112,     11,
          29808,   1047,    459,   4623,     13,   1283,   1071,     11,    330,
          10267,    596,   1005,   1057,   1317,  13272,     82,    311,   5662,
            279,  11141,    505,   2204,  12690,   9135,    578,   1023,  41389,
          38880,   7378,    323,    814,   2225,   4024,    311,   2204,  12690,
             13,   2435,   1051,   2225,   6380,    323,   2539,     13,   2435,
           9687,    430,   7170,    433,    596,   2731,    311,   1005,    872,
          36486,    311,  11886,   5435,   4619,    315,  11039,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
           2697,   3828,   7086,  48390,     13,   3005,   1047,    264,   7075,
          43425,    430,   1364,   2744,  46498,    449,     13,   3861,   3814,
             11,   1364],
        [128000,   7846,    956,   1505,   1077,  43425,  12660,     13,   3005,
           7111,   1234,   1077,   4950,    323,    304,   1077,  22068,  15489,
             11,    719,    433,    574,  28211,    311,    387,   1766,     13,
          48390,   3940,    311,   2733,  14015,   5650,    323,  12703,     13,
           4815,  98331,     11,   1077,  43425,  12570,      0,    330,   8161,
            956,  11196,     11,  48390,      0,    358,   2846,   1314,   1618,
           9135,   1102,   6656,    704,    430,   1077,  43425,   1047,  21536,
           4920,   1077,   4950,     13,  48390,    574,    779,   6380,    311,
           6865,   1077,  43425,   6604,    311,   1077,     13,   3005,  94568,
            433,  40069,    323,   4024,   1203,    311,   6212,    449,    264,
           2466,  15648,    389,   1077,   3663,     13,   5659,   1243,    389,
             11,   1364,   2744,   1903,   2771,    311,   2567,   1077,  43425,
           3345,    555,    779,    433,   8434,    956,    636,   5675,   1578,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264]], device='cuda:0')
batch_tokens: tensor([[128000,   2697,   8334,   7086,   9538,   2465,     13,   9538,   2465,
          10456,    311,   1514,    304,    279,   9462,    520,    279,  11573,
             13,   1283,   1053,   1977,   9462,   3914,    645,    323,   4170,
           2466,  20349,    304,    279,   9462,     13,   3861,   1938,     11,
           9538,   2465,   2322,    264,  60512,   7086,  75204,   1729,     13,
           4815,      1,   9906,     11,  75204,   1729,   9135,   9538,   2465,
           1071,     13,   4815,      1,   9906,     11,   9538,   2465,   1359,
          75204,   1729,  20592,    304,    264,  39612,   7899,     13,    330,
           3923,    527,    499,   3815,   1618,   7673,   4815,   7189,   2846,
           5737,    304,    279,   9462,   1359,   9538,   2465,   1071,     13,
            330,   5519,    499,   1390,    311,   1514,    449,    757,   7673,
           4815,   7189,   1053,   3021,    311,   1359,  75204,   1729,   1071,
             13,   4815,   4516,     11,   9538,   2465,    323,  75204,   1729,
           6476,    304,    279,   9462,   3871,     13,   2435,   5918,    264,
           2466,   9462],
        [128000,  36208,    323,  44120,    264,   5655,  14512,     13,   2030,
           1243,     11,    682,    315,    264,  11210,     11,  75204,   1729,
          59581,      0,   9538,   2465,   7111,   2212,    719,   7846,    956,
           1505,   1461,     13,   4815,      1,   9241,   1550,    499,    733,
             11,  75204,   1729,   7673,   9538,   2465,   4691,     13,   4815,
           7189,   2846,   1314,   1618,   1359,  75204,   1729,   1071,     11,
          50949,    709,    505,   4920,    279,   9462,  36208,     13,   4815,
          20830,   2465,  32627,    323,    814,   8738,    311,   1514,   3871,
            304,    279,   9462,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   2697,   8334,   7086,   9538,
           2465,     13,   9538,   2465,  10456,   1370,   3536,     13,   1283,
           1053,   3821,   1124,   1475,   1060,    449,    813,  82240,    323,
          57642,     13,   1115,   1060,     11,   9538,   2465,   4934,    311,
            387,    304,    279,  37604,     13,   1283,   4460,    311,    387,
            304,    279],
        [128000,  37604,    382,  20830,   2465,   6575,   2653,    389,    813,
          32519,     13,   1283,   1903,    264,   2466,   9072,    449,  56994,
            323,  24937,    813,   3663,    449,   8146,     13,   1283,    574,
            779,  12304,    311,   1501,   5127,    813,  32519,    304,    279,
          37604,     13,    578,   1938,    315,    279,  37604,   3782,     11,
            323,   9538,   2465,    574,   5644,     13,   1283,  59761,    449,
            279,   1023,   1274,    304,    279,  37604,     13,   4815,  98331,
             11,   9538,   2465,   5602,    264,   2466,  11092,   5108,   7119,
           1461,     13,   1283,   6818,    311,   3351,    704,    315,    279,
           1648,     11,    719,    433,    574,   2288,   2653,     13,    578,
          11092,   4295,   1461,     11,    323,   9538,   2465,  11299,   1523,
             13,   5414,  82240,    323,  57642,  33341,    311,   1461,     11,
            719,    433,    574,   2288,   3389,     13,   9538,   2465,   1047,
           8636,     13,   5414,  82240,    323,  57642,  39169,    323,  39169,
             13,   2435],
        [128000,  13942,   1461,    779,   1790,     13,   2435,   1053,   2646,
          10894,    872,   2697,   8334,    889,  10456,   1370,   3536,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,   1070,    574,
            264,   2697,   3828,   7086,  48390,     13,   3005,  10456,    311,
           1514,   4994,    304,   1077,  36760,     13,   3861,   1938,     11,
           1364,   5602,    264,  56269,    323,   1364,   3940,    311,  33586,
            433,     13,   3005,  10837,    323,  10837,   3156,   1364,   8813,
            264,   2466,  13863,   2539,    315,  34966,  19837,    323,  42393,
             13,   3005,  10717,    311,  36496,    520,    279,   6366,  19837,
            323,  86798,    279,  10437,  42393,    382,  98331,     11,   1364,
           5602,    264,  26332,  26092,    304,    279,  16763,     13,    578,
          26332,    574,   1633,  11660,    323,  48390,   7020,   1364,   1047,
            311,    387,  16994,     13,   3005,  14297,  22126,   3201,    323,
          10837,   1203,    311,   1077,   3838,    311,   3371,   1077,   3450,
             13,   6385]], device='cuda:0')
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8621007175760913, 'ce_loss_with_ablation': 8.240143775939941, 'ce_loss_with_sae': 2.9344873428344727, 'ce_loss_without_sae': 2.0858089923858643}, 'reconstruction_quality': {'explained_variance': 0.028952060267329216, 'mse': 20.994918823242188, 'cossim': 0.6897911429405212}, 'shrinkage': {'l2_norm_in': 45.01102828979492, 'l2_norm_out': 1.2094919681549072, 'l2_ratio': 0.024142572656273842, 'relative_reconstruction_bias': 0.0373644083738327}, 'sparsity': {'l0': 1932.5767822265625, 'l1': 1338.111328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py", line 788, in next_batch
    return next(self.dataloader)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 708, in __next__
    data = self._next_data()
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 763, in _next_data
    index = self._next_index()  # may raise StopIteration
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 698, in _next_index
    return next(self._sampler_iter)  # may raise StopIteration
StopIteration

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/data/yusenp/NLP/KAN-LLaMA/preliminary_exploration/train_SAE.py", line 94, in <module>
    main()
  File "/data/yusenp/NLP/KAN-LLaMA/preliminary_exploration/train_SAE.py", line 89, in main
    sparse_autoencoder = SAETrainingRunner(cfg).run()
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 120, in run
    sae = self.run_trainer_with_interruption_handling(trainer)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/sae_training_runner.py", line 159, in run_trainer_with_interruption_handling
    sae = trainer.fit()
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/sae_trainer.py", line 185, in fit
    layer_acts = self.activations_store.next_batch()[:, 0, :].to(
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py", line 791, in next_batch
    self._dataloader = self.get_data_loader()
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py", line 740, in get_data_loader
    self.get_buffer(self.half_buffer_size, raise_on_epoch_end=True),
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py", line 694, in get_buffer
    refill_activations = self.get_activations(refill_batch_tokens)
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py", line 540, in get_activations
    layerwise_activations_cache = self.model.run_with_cache(
  File "/data/yusenp/.conda/envs/kan_llama/lib/python3.10/site-packages/transformer_lens/HookedTransformer.py", line 694, in run_with_cache
